ID,x
ME_M_1,0.02347496
ME_M_1,-0.02740498
ME_M_1,0.01018728
ME_M_1,0.0100105
ME_M_1,-0.03636666
ME_M_1,0.005892218
ME_M_1,-0.006468879
ME_M_1,-0.04218938
ME_M_1,-0.04981434
ME_M_1,-0.0009782845
ME_M_1,0.01032659
ME_M_1,-0.00903138
ME_M_1,-0.04292452
ME_M_1,-0.04347571
ME_M_1,-0.05630083
ME_M_1,-0.008223589
ME_M_1,0.005837772
ME_M_1,0.04012942
ME_M_1,0.005387593
ME_M_1,0.01222794
ME_M_1,0.05222516
ME_M_1,0.002906574
ME_M_1,0.0626167
ME_M_1,0.09951295
ME_M_1,-0.004835397
ME_M_1,-0.03210433
ME_M_1,-0.09699422
ME_M_1,-0.06707098
ME_M_1,-0.001898142
ME_M_1,-0.04246096
ME_M_1,0.01765903
ME_M_1,0.00159465
ME_M_1,0.04141359
ME_M_1,0.006979826
ME_M_1,-0.06091934
ME_M_1,-0.03917704
ME_M_1,0.01329482
ME_M_1,0.01596716
ME_M_1,0.006718164
ME_M_1,0.008246739
ME_M_1,0.05500236
ME_M_1,0.0035195
ME_M_1,0.0251097
ME_M_1,0.04594415
ME_M_1,0.08954613
ME_M_1,0.05835518
ME_M_1,0.01197215
ME_M_1,0.02058686
ME_M_1,-0.03536608
ME_M_1,0.02060164
ME_M_1,-0.007357713
ME_M_1,0.004839417
ME_M_1,0.01456872
ME_M_1,-0.01774593
ME_M_1,-0.02249365
ME_M_1,0.001798351
ME_M_1,-0.007362971
ME_M_1,-0.003315811
ME_M_1,-0.02534396
ME_M_1,-0.03707597
ME_M_1,0.01627627
ME_M_1,-0.04967883
ME_M_1,-0.01765423
ME_M_1,0.004991775
ME_M_1,-0.00357538
ME_M_1,-0.01118675
ME_M_1,0.01035636
ME_M_1,0.01293864
ME_M_1,-0.03248656
ME_M_1,-0.0230098
ME_M_1,0.005971811
ME_M_1,-0.01117184
ME_M_1,0.03094517
ME_M_1,0.02809416
ME_M_1,0.004352254
ME_M_1,0.01188472
ME_M_1,-0.0191459
ME_M_1,-0.04572574
ME_M_1,0.0002323259
ME_M_1,0.01654089
ME_M_1,-0.002094918
ME_M_1,-0.03568917
ME_M_1,0.003726562
ME_M_1,0.03027157
ME_M_1,-0.03203975
ME_M_1,-0.01004709
ME_M_1,-0.02309776
ME_M_1,-0.04763326
ME_M_1,-0.0264599
ME_M_1,0.02012582
ME_M_1,0.006226027
ME_M_1,0.006519094
ME_M_1,-0.005508734
ME_M_1,-0.00987718
ME_M_1,-0.01506485
ME_M_1,-0.01666982
ME_M_1,0.08377457
ME_M_1,-0.01767583
ME_M_1,-0.01882697
ME_M_1,-0.00198422
ME_M_1,0.02237695
ME_M_1,-0.02580047
ME_M_1,-0.007885868
ME_M_1,-0.002601371
ME_M_1,0.01352178
ME_M_1,0.01193215
ME_M_1,0.01831082
ME_M_1,0.02392255
ME_M_1,0.02283481
ME_M_1,-0.0165465
ME_M_1,-0.02438299
ME_M_1,0.01043988
ME_M_1,0.03908984
ME_M_1,-0.001812565
ME_M_1,-0.009169647
ME_M_1,0.0201251
ME_M_1,-0.009066632
ME_M_1,-0.0293071
ME_M_1,-0.01084343
ME_M_1,0.003348988
ME_M_1,-0.03499658
ME_M_1,-0.05180041
ME_M_1,-0.01563986
ME_M_1,-0.05606019
ME_M_1,-0.1053797
ME_M_1,-0.08222537
ME_M_1,0.006709817
ME_M_1,0.001951836
ME_M_1,-0.01556109
ME_M_1,-0.02447405
ME_M_1,0.02687912
ME_M_1,-0.002409896
ME_M_1,-0.01155593
ME_M_1,0.0007534586
ME_M_1,-0.06896672
ME_M_1,-0.007427095
ME_M_1,-0.04770131
ME_M_1,-0.0422753
ME_M_1,0.009296864
ME_M_1,-0.06269054
ME_M_1,-0.01795093
ME_M_1,0.01208049
ME_M_1,-0.01040931
ME_M_1,0.02379885
ME_M_1,0.009392586
ME_M_1,-0.00582353
ME_M_1,-0.02007074
ME_M_1,0.001467224
ME_M_1,0.05798173
ME_M_1,0.0649371
ME_M_1,0.05679327
ME_M_1,0.02026607
ME_M_1,0.005655723
ME_M_1,-0.01296652
ME_M_1,-0.02631471
ME_M_1,-0.03250679
ME_M_1,-0.01060517
ME_M_1,-0.01043586
ME_M_1,-0.01193425
ME_M_1,-0.01528288
ME_M_1,-0.006592371
ME_M_1,0.008647016
ME_M_1,-0.0173295
ME_M_1,-0.01823283
ME_M_1,-0.01760874
ME_M_1,-0.06227947
ME_M_1,-0.006551771
ME_M_1,0.04103136
ME_M_1,0.08745274
ME_M_1,-0.03081738
ME_M_1,-0.06124993
ME_M_1,0.001148887
ME_M_1,0.05849967
ME_M_1,-0.005253902
ME_M_1,-0.05898625
ME_M_1,-0.08396371
ME_M_1,-0.08465898
ME_M_1,0.01747436
ME_M_1,0.05189845
ME_M_1,0.04431636
ME_M_1,-0.007763971
ME_M_1,0.02884888
ME_M_1,0.01041253
ME_M_1,-0.01564088
ME_M_1,-0.03319626
ME_M_1,-0.03368767
ME_M_1,0.04120347
ME_M_1,0.05016851
ME_M_1,0.05726881
ME_M_1,0.0597847
ME_M_1,0.002165959
ME_M_1,-0.01527086
ME_M_1,-0.00316335
ME_M_1,-0.01642122
ME_M_1,0.02295124
ME_M_1,0.05182941
ME_M_1,0.08455998
ME_M_1,-0.002349697
ME_M_1,0.00603859
ME_M_1,-0.0515076
ME_M_1,-0.01051667
ME_M_1,0.007434383
ME_M_1,0.03286275
ME_M_1,0.034047
ME_M_1,0.04871026
ME_M_1,0.07460508
ME_M_1,0.02487483
ME_M_1,0.04794153
ME_M_1,-0.0007450767
ME_M_1,-0.02478219
ME_M_1,0.03778999
ME_M_1,-0.07103547
ME_M_1,0.0445482
ME_M_1,0.04485048
ME_M_1,0.0126544
ME_M_1,0.04192629
ME_M_1,0.01709427
ME_M_1,-0.01245489
ME_M_1,0.01835288
ME_M_1,-0.0286019
ME_M_1,-0.01781772
ME_M_1,-0.01690674
ME_M_1,-0.005244946
ME_M_1,-0.02201992
ME_M_1,-0.07508477
ME_M_1,-0.01603963
ME_M_1,0.01847498
ME_M_1,0.0140636
ME_M_1,0.009349738
ME_M_1,-0.04112242
ME_M_1,-0.008724504
ME_M_1,-0.03390469
ME_M_1,-0.03606661
ME_M_1,-0.03879743
ME_M_1,-0.04636024
ME_M_1,0.001518588
ME_M_1,0.0134967
ME_M_1,-0.0120313
ME_M_1,-0.004451978
ME_M_1,0.003656291
ME_M_1,-0.01114163
ME_M_1,0.004842587
ME_M_1,-0.03674627
ME_M_1,0.02296318
ME_M_1,-0.01199633
ME_M_1,-0.03469067
ME_M_1,-0.05244762
ME_M_1,-0.1259449
ME_M_1,-0.02812989
ME_M_1,-0.05420162
ME_M_1,-0.05010439
ME_M_1,-0.02504063
ME_M_1,-0.031939
ME_M_1,-0.04786205
ME_M_1,0.03186196
ME_M_1,0.02207077
ME_M_1,0.009586728
ME_M_1,0.02799786
ME_M_1,0.0520721
ME_M_1,0.004077813
ME_M_1,0.05097656
ME_M_1,0.03381456
ME_M_1,0.01552721
ME_M_1,0.04667318
ME_M_1,0.03078196
ME_M_1,0.01170856
ME_M_1,0.009332933
ME_M_1,0.02617785
ME_M_1,0.05869879
ME_M_1,0.003196629
ME_M_1,0.05461727
ME_M_1,-0.006193895
ME_M_1,0.02466813
ME_M_1,0.06826792
ME_M_1,0.05331007
ME_M_1,0.005020859
ME_M_1,-0.0441353
ME_M_1,-0.04839054
ME_M_1,-0.0482404
ME_M_1,0.01168392
ME_M_1,0.008067716
ME_M_1,0.002348145
ME_M_1,-0.08362812
ME_M_1,-0.1532547
ME_M_1,-0.0826013
ME_M_1,-0.01154414
ME_M_1,-0.01163547
ME_M_1,0.009515808
ME_M_1,0.01853046
ME_M_1,0.04680797
ME_M_1,0.05325966
ME_M_1,0.05343329
ME_M_1,0.01681107
ME_M_1,0.02265913
ME_M_1,0.0122565
ME_M_1,0.03238327
ME_M_1,0.01940851
ME_M_1,0.007336739
ME_M_1,-0.01588769
ME_M_1,-0.01357387
ME_M_1,-0.02757295
ME_M_1,-0.0469174
ME_M_1,-0.02337215
ME_M_1,-0.01353069
ME_M_1,0.05808321
ME_M_1,0.04918142
ME_M_1,0.005993726
ME_M_1,0.02713872
ME_M_1,-0.03837994
ME_M_1,0.0003712919
ME_M_1,0.05314517
ME_M_1,0.007134966
ME_M_1,0.01296558
ME_M_1,0.05544014
ME_M_1,0.006861529
ME_M_1,0.01751607
ME_M_1,-0.01127972
ME_M_1,-0.03598031
ME_M_1,0.01805035
ME_M_1,-0.007149808
ME_M_1,0.01945512
ME_M_1,0.02203912
ME_M_1,-0.05140419
ME_M_1,-0.04317627
ME_M_1,-0.008870743
ME_M_1,-0.01526642
ME_M_1,-0.03367557
ME_M_1,0.0006668828
ME_M_1,-0.0007265685
ME_M_1,0.003266974
ME_M_1,-0.0172842
ME_M_1,-0.03624528
ME_M_1,0.05097329
ME_M_1,0.03082389
ME_M_1,0.02373775
ME_M_1,-0.04916658
ME_M_1,0.004320791
ME_M_1,-0.01801029
ME_M_1,0.03251707
ME_M_1,0.04314446
ME_M_1,-0.008226026
ME_M_1,-0.001795334
ME_M_1,-0.02142884
ME_M_1,0.0009691129
ME_M_1,-0.02246075
ME_M_1,0.02080032
ME_M_1,0.009726562
ME_M_1,0.007119199
ME_M_1,0.001345248
ME_M_1,-0.05149249
ME_M_1,-0.07083063
ME_M_1,-0.03612268
ME_M_1,-0.02215339
ME_M_1,-0.03428859
ME_M_1,0.002256704
ME_M_1,-0.04561462
ME_M_1,-0.06886509
ME_M_1,-0.05116577
ME_M_1,-0.002996265
ME_M_1,0.0112872
ME_M_1,-0.005164863
ME_M_1,0.01977854
ME_M_1,-0.002686442
ME_M_1,0.004421026
ME_M_1,-0.04501296
ME_M_1,0.0103732
ME_M_1,-0.004671753
ME_M_1,-0.0221109
ME_M_1,0.03790284
ME_M_1,-0.009570455
ME_M_1,0.02501142
ME_M_1,0.0373581
ME_M_1,-0.004705088
ME_M_1,-0.01790111
ME_M_1,-0.01884879
ME_M_1,-0.006468477
ME_M_1,-0.04524113
ME_M_1,0.02255051
ME_M_1,0.03328633
ME_M_1,0.04095225
ME_M_1,0.02053514
ME_M_1,0.2030669
ME_M_1,-0.0659802
ME_M_1,-0.03810432
ME_M_1,-0.08987501
ME_M_1,-0.04174456
ME_M_1,0.02804095
ME_M_1,-0.1311878
ME_M_1,0.006993459
ME_M_1,0.04493158
ME_M_1,-0.02047605
ME_M_1,-0.06280239
ME_M_1,-0.05904207
ME_M_1,0.01637789
ME_M_1,-0.04966979
ME_M_1,0.008545604
ME_M_1,-0.007531191
ME_M_1,0.01854836
ME_M_1,-0.01264969
ME_M_1,0.003959882
ME_M_1,0.02019161
ME_M_1,0.01394718
ME_M_1,0.0299935
ME_M_1,-0.002626263
ME_M_1,-0.000999257
ME_M_1,-0.02111094
ME_M_1,-0.05138769
ME_M_1,-0.05447176
ME_M_1,-0.009521194
ME_M_1,0.03143428
ME_M_1,0.1427263
ME_M_1,0.08404513
ME_M_1,-0.009799129
ME_M_1,-0.03968478
ME_M_1,-0.005872757
ME_M_1,0.03761296
ME_M_1,-0.02595966
ME_M_1,-0.01650113
ME_M_1,0.02733274
ME_M_1,-0.01071546
ME_M_1,-0.004694961
ME_M_1,0.01176491
ME_M_1,0.0137924
ME_M_1,-0.04641009
ME_M_1,-0.005695758
ME_M_1,-0.02878928
ME_M_1,-0.004201159
ME_M_1,0.003696279
ME_M_1,-0.03665891
ME_M_1,0.01116805
ME_M_1,0.03501761
ME_M_1,-0.03533206
ME_M_1,-0.01262796
ME_M_1,-0.002392427
ME_M_1,0.007300103
ME_M_1,-0.02395718
ME_M_1,-0.002221802
ME_M_1,-0.02283897
ME_M_1,-0.008448914
ME_M_1,0.01130908
ME_M_1,-0.02897568
ME_M_1,-0.0009319055
ME_M_1,0.004784473
ME_M_1,-0.003506183
ME_M_1,-0.06444767
ME_M_1,-0.05829253
ME_M_1,-0.01668126
ME_M_1,-0.03700253
ME_M_1,-0.01814622
ME_M_1,0.0002295254
ME_M_1,-0.01497338
ME_M_1,0.01180214
ME_M_1,-0.003708346
ME_M_1,0.01331407
ME_M_1,0.05497187
ME_M_1,-0.01845274
ME_M_1,0.009750046
ME_M_1,-0.03551921
ME_M_1,-0.01169479
ME_M_1,0.031847
ME_M_1,-0.02130514
ME_M_1,-0.01900844
ME_M_1,-0.02205219
ME_M_1,0.01324804
ME_M_1,0.002679192
ME_M_1,-0.001381363
ME_M_1,-0.01915896
ME_M_1,0.07793996
ME_M_1,0.02194284
ME_M_1,0.112987
ME_M_1,0.07604351
ME_M_1,0.003068009
ME_M_1,0.02223086
ME_M_1,-0.002611256
ME_M_1,0.007830182
ME_M_1,-0.04298671
ME_M_1,-0.05901823
ME_M_1,0.07951942
ME_M_1,0.03362054
ME_M_1,-0.08251449
ME_M_1,-0.08375215
ME_M_1,-0.09154005
ME_M_1,-0.1387492
ME_M_1,-0.08804463
ME_M_1,0.03387637
ME_M_1,0.1332727
ME_M_1,0.1034333
ME_M_1,0.1010264
ME_M_1,0.179148
ME_M_1,-0.01801492
ME_M_1,-0.1206886
ME_M_1,0.05794578
ME_M_1,0.06500267
ME_M_1,0.01769313
ME_M_1,0.01829208
ME_M_1,0.02655065
ME_M_1,-0.02830105
ME_M_1,-0.02913136
ME_M_1,0.00378638
ME_M_1,0.02648148
ME_M_1,-0.0131593
ME_M_1,-0.0173815
ME_M_1,-0.03492176
ME_M_1,-0.06458022
ME_M_1,-0.02314351
ME_M_1,0.00768993
ME_M_1,-0.02500278
ME_M_1,-0.01182364
ME_M_1,0.05638159
ME_M_1,0.03556725
ME_M_1,0.03631148
ME_M_1,-0.01735733
ME_M_1,0.01439508
ME_M_1,-0.01074649
ME_M_1,-0.03086806
ME_M_1,-0.03103564
ME_M_1,-0.06485496
ME_M_1,-0.01486074
ME_M_1,0.01652816
ME_M_1,-0.04545516
ME_M_1,0.008312691
ME_M_1,0.03331039
ME_M_1,-0.00854174
ME_M_1,0.011972
ME_M_1,-0.03958082
ME_M_1,-0.01435515
ME_M_1,-0.03215181
ME_M_1,-0.04067563
ME_M_1,-0.02662169
ME_M_1,0.01125957
ME_M_1,0.01422612
ME_M_1,-0.01480207
ME_M_1,0.02357331
ME_M_1,0.04074446
ME_M_1,0.04660376
ME_M_1,0.05765694
ME_M_1,0.0109381
ME_M_1,0.04597363
ME_M_1,0.03066937
ME_M_1,0.03791004
ME_M_1,0.04086211
ME_M_1,0.01112267
ME_M_1,0.06255823
ME_M_1,0.03486369
ME_M_1,-0.03874645
ME_M_1,-0.01815961
ME_M_1,0.01959503
ME_M_1,-0.01666377
ME_M_1,-0.02346709
ME_M_1,-0.01511673
ME_M_1,-0.0133387
ME_M_1,-0.01838757
ME_M_1,-0.01819268
ME_M_1,0.04404265
ME_M_1,0.01145285
ME_M_1,0.03092181
ME_M_1,0.05672348
ME_M_1,0.04576174
ME_M_1,0.008405378
ME_M_1,0.01667958
ME_M_1,-0.004415993
ME_M_1,0.03054375
ME_M_1,-0.01997342
ME_M_1,-0.01012552
ME_M_1,-0.05328919
ME_M_1,-0.06377675
ME_M_1,-0.03783007
ME_M_1,-0.006661331
ME_M_1,-0.04576172
ME_M_1,-0.03889664
ME_M_1,-0.002671839
ME_M_1,-0.02367883
ME_M_1,0.01275074
ME_M_1,0.0261562
ME_M_1,0.03663109
ME_M_1,0.00200712
ME_M_1,0.002851415
ME_M_1,-0.03200941
ME_M_1,-0.001053845
ME_M_1,-0.01785832
ME_M_1,0.0515277
ME_M_1,0.06248872
ME_M_1,-0.03470958
ME_M_1,-0.07514112
ME_M_1,-0.06554811
ME_M_1,-0.04431099
ME_M_1,-0.01149638
ME_M_1,0.01152184
ME_M_1,0.0007524649
ME_M_1,-0.002300647
ME_M_1,0.0193825
ME_M_1,-0.007378409
ME_M_1,0.02973191
ME_M_1,0.02247904
ME_M_1,0.01541859
ME_M_1,0.01162924
ME_M_1,0.0455341
ME_M_1,0.0286605
ME_M_1,0.006811578
ME_M_1,0.03857776
ME_M_1,0.03829277
ME_M_1,0.04701176
ME_M_1,0.04375927
ME_M_1,-0.007274294
ME_M_1,0.02759492
ME_M_1,0.0210051
ME_M_1,-0.003483419
ME_M_1,-0.003439152
ME_M_1,-0.02409946
ME_M_1,-0.01474329
ME_M_1,0.01559869
ME_M_1,-0.03492417
ME_M_1,0.01080858
ME_M_1,0.01240897
ME_M_1,0.06077131
ME_M_1,0.01462318
ME_M_1,-0.005377542
ME_M_1,-0.01491972
ME_M_1,-0.03253354
ME_M_1,-0.03765852
ME_M_1,0.02030058
ME_M_1,-0.007473669
ME_M_1,0.05291745
ME_M_1,0.007319069
ME_M_1,-0.0303817
ME_M_1,-0.009927462
ME_M_1,-0.02022892
ME_M_1,-0.02185597
ME_M_1,-0.02468782
ME_M_1,-0.05894076
ME_M_1,-0.01754957
ME_M_1,-0.00484717
ME_M_1,-0.03334083
ME_M_1,0.03978142
ME_M_1,-0.03389995
ME_M_1,-0.01083811
ME_M_1,0.006984094
ME_M_1,-0.03634857
ME_M_1,-0.06823292
ME_M_1,-0.03568045
ME_M_1,0.01966264
ME_M_1,0.03027092
ME_M_1,-0.02546644
ME_M_1,0.04467706
ME_M_1,0.05921843
ME_M_1,0.02809825
ME_M_1,-0.03660979
ME_M_1,0.0364539
ME_M_1,0.03224448
ME_M_1,-0.02461316
ME_M_1,0.006675895
ME_M_1,-0.02317856
ME_M_1,-0.0010118
ME_M_1,-0.05424282
ME_M_1,-0.04795732
ME_M_1,-0.07620696
ME_M_1,0.006090779
ME_M_1,-0.002773543
ME_M_1,-0.02403243
ME_M_1,-0.01746904
ME_M_1,-0.03123389
ME_M_1,-0.007260475
ME_M_1,0.003974512
ME_M_1,0.003090532
ME_M_1,0.03722769
ME_M_1,0.01025014
ME_M_1,0.06101042
ME_M_1,0.0444699
ME_M_1,0.03950493
ME_M_1,-0.006180885
ME_M_1,-0.007287195
ME_M_1,-0.01520145
ME_M_1,-0.0005890168
ME_M_1,0.1289117
ME_M_1,0.04900612
ME_M_1,-0.07931864
ME_M_1,-0.1763032
ME_M_1,-0.07843409
ME_M_1,-0.03087074
ME_M_1,-0.045533
ME_M_1,-0.03876207
ME_M_1,0.01917859
ME_M_1,0.05588483
ME_M_1,0.04031031
ME_M_1,0.0105439
ME_M_1,0.02507931
ME_M_1,0.040027
ME_M_1,0.05885744
ME_M_1,0.0513789
ME_M_1,0.04336748
ME_M_1,-0.08187611
ME_M_1,-0.2463759
ME_M_1,-0.1088008
ME_M_1,0.09938526
ME_M_1,0.04948056
ME_M_1,0.008622344
ME_M_1,-0.07936578
ME_M_1,0.05271316
ME_M_1,0.03044812
ME_M_1,-0.004739227
ME_M_1,0.1190289
ME_M_1,0.09218139
ME_M_1,0.01269209
ME_M_1,-0.0165969
ME_M_1,-0.0003547259
ME_M_1,-0.01348046
ME_M_1,0.06854958
ME_M_1,0.0238469
ME_M_1,-0.03671375
ME_M_1,-0.04003572
ME_M_1,-0.02505053
ME_M_1,-0.03164223
ME_M_1,-0.03693758
ME_M_1,-0.0571942
ME_M_1,-0.03194247
ME_M_1,-0.03842685
ME_M_1,-0.03176177
ME_M_1,-0.02182336
ME_M_1,-0.05523676
ME_M_1,-0.04045512
ME_M_1,-0.02344837
ME_M_1,-0.02998254
ME_M_2,-0.008972138
ME_M_2,-0.01010171
ME_M_2,0.01546987
ME_M_2,-0.06629016
ME_M_2,-0.002540373
ME_M_2,-0.006968591
ME_M_2,-0.02516063
ME_M_2,-0.05242754
ME_M_2,-0.07756608
ME_M_2,-0.05056595
ME_M_2,-0.03320884
ME_M_2,-0.02860617
ME_M_2,0.01899115
ME_M_2,0.01874392
ME_M_2,0.004019133
ME_M_2,-0.01157245
ME_M_2,0.01423422
ME_M_2,-0.1199444
ME_M_2,-0.04667018
ME_M_2,-0.12514
ME_M_2,-0.1275656
ME_M_2,-0.1606457
ME_M_2,-0.1994489
ME_M_2,-0.2734293
ME_M_2,-0.236257
ME_M_2,-0.05929275
ME_M_2,-0.0616886
ME_M_2,-0.07962768
ME_M_2,-0.1136683
ME_M_2,-0.1273379
ME_M_2,-0.1378581
ME_M_2,0.01512385
ME_M_2,0.08830026
ME_M_2,0.1441458
ME_M_2,0.1726626
ME_M_2,0.06866427
ME_M_2,0.090366
ME_M_2,0.06380372
ME_M_2,0.1128413
ME_M_2,0.1618591
ME_M_2,0.1550118
ME_M_2,0.115523
ME_M_2,0.1242271
ME_M_2,0.1163779
ME_M_2,0.06822948
ME_M_2,-0.004840173
ME_M_2,0.01924514
ME_M_2,0.06204697
ME_M_2,0.02433405
ME_M_2,0.02160614
ME_M_2,0.06704004
ME_M_2,-0.004628473
ME_M_2,0.01678022
ME_M_2,0.1369466
ME_M_2,0.06737591
ME_M_2,0.1123985
ME_M_2,0.1189197
ME_M_2,0.0805179
ME_M_2,0.05613721
ME_M_2,0.138862
ME_M_2,0.01804531
ME_M_2,0.03993657
ME_M_2,-0.006843678
ME_M_2,-0.01232445
ME_M_2,-0.1490144
ME_M_2,-0.00243031
ME_M_2,0.1725685
ME_M_2,0.1013306
ME_M_2,0.005470904
ME_M_2,-0.02317515
ME_M_2,-0.01785012
ME_M_2,-0.01130733
ME_M_2,0.07331903
ME_M_2,-0.0598826
ME_M_2,-0.04478449
ME_M_2,-0.05097201
ME_M_2,-0.02968504
ME_M_2,-0.0153301
ME_M_2,-0.02902968
ME_M_2,-0.01755829
ME_M_2,-0.02412271
ME_M_2,-0.01737024
ME_M_2,-0.01932959
ME_M_2,0.00325759
ME_M_2,0.05240231
ME_M_2,0.01525141
ME_M_2,0.04045065
ME_M_2,0.02761484
ME_M_2,0.02379709
ME_M_2,0.05507835
ME_M_2,0.04408705
ME_M_2,0.02014614
ME_M_2,0.01918383
ME_M_2,-0.006743921
ME_M_2,0.01011561
ME_M_2,0.01837045
ME_M_2,0.007385452
ME_M_2,-0.02865755
ME_M_2,0.002492566
ME_M_2,-0.01340381
ME_M_2,0.03038464
ME_M_2,0.04235895
ME_M_2,0.03148245
ME_M_2,0.04596191
ME_M_2,-0.01013438
ME_M_2,0.04232052
ME_M_2,0.03791786
ME_M_2,0.01498763
ME_M_2,0.04117239
ME_M_2,0.0201109
ME_M_2,0.0006765253
ME_M_2,0.01283437
ME_M_2,0.02593226
ME_M_2,0.02053378
ME_M_2,0.02981352
ME_M_2,0.0003461505
ME_M_2,0.01656246
ME_M_2,-0.01987723
ME_M_2,0.004994923
ME_M_2,-0.02180733
ME_M_2,-0.05009943
ME_M_2,-0.02489596
ME_M_2,-0.006370794
ME_M_2,-0.03475285
ME_M_2,-0.05672603
ME_M_2,-0.01551031
ME_M_2,-0.04374488
ME_M_2,-0.003433596
ME_M_2,0.01341146
ME_M_2,-0.02396425
ME_M_2,0.03225521
ME_M_2,0.02190394
ME_M_2,-0.02584357
ME_M_2,0.02857919
ME_M_2,0.04581605
ME_M_2,-0.002067667
ME_M_2,0.0210384
ME_M_2,0.02871986
ME_M_2,0.01387178
ME_M_2,-0.008086797
ME_M_2,0.01254587
ME_M_2,0.01566754
ME_M_2,-0.00585384
ME_M_2,0.01727211
ME_M_2,-0.006663822
ME_M_2,-0.01339452
ME_M_2,0.00537669
ME_M_2,0.02333212
ME_M_2,-0.0171396
ME_M_2,-0.003179974
ME_M_2,-0.007772685
ME_M_2,0.004560815
ME_M_2,0.01942297
ME_M_2,-0.01144017
ME_M_2,0.0165842
ME_M_2,-0.02134599
ME_M_2,-0.0174391
ME_M_2,-0.006749471
ME_M_2,-0.02348171
ME_M_2,-0.01147744
ME_M_2,0.01409361
ME_M_2,-0.006688638
ME_M_2,0.08651691
ME_M_2,0.09100763
ME_M_2,0.08356012
ME_M_2,0.1237825
ME_M_2,0.05274949
ME_M_2,0.1101675
ME_M_2,0.1563009
ME_M_2,0.1713161
ME_M_2,0.08369587
ME_M_2,0.08904574
ME_M_2,0.06866434
ME_M_2,0.02583313
ME_M_2,0.05794236
ME_M_2,-0.003098527
ME_M_2,-0.09499861
ME_M_2,-0.100705
ME_M_2,-0.1245398
ME_M_2,-0.1216487
ME_M_2,-0.1459177
ME_M_2,-0.1270656
ME_M_2,-0.1376501
ME_M_2,-0.1039037
ME_M_2,-0.05078571
ME_M_2,-0.1094826
ME_M_2,-0.09790907
ME_M_2,-0.114826
ME_M_2,-0.05045438
ME_M_2,-0.03697576
ME_M_2,-0.003720464
ME_M_2,-0.05680778
ME_M_2,-0.05566406
ME_M_2,-0.01280902
ME_M_2,-0.08113846
ME_M_2,-0.07974208
ME_M_2,-0.08704037
ME_M_2,-0.1287609
ME_M_2,-0.02964698
ME_M_2,0.006578124
ME_M_2,0.002338275
ME_M_2,0.07552548
ME_M_2,-0.06656304
ME_M_2,-0.08656258
ME_M_2,-0.007772529
ME_M_2,0.05636147
ME_M_2,0.1399707
ME_M_2,0.1100844
ME_M_2,0.05645106
ME_M_2,0.0748769
ME_M_2,0.145852
ME_M_2,0.1072338
ME_M_2,0.04906165
ME_M_2,0.1168029
ME_M_2,0.01285842
ME_M_2,0.06359635
ME_M_2,0.1155849
ME_M_2,0.007137522
ME_M_2,-0.03125518
ME_M_2,0.0184369
ME_M_2,0.02794137
ME_M_2,0.03737488
ME_M_2,-0.006129703
ME_M_2,0.03597198
ME_M_2,-0.02850053
ME_M_2,0.03001389
ME_M_2,0.09329665
ME_M_2,-0.02422476
ME_M_2,-0.03492168
ME_M_2,-0.006135204
ME_M_2,-0.09502164
ME_M_2,-0.110989
ME_M_2,-0.06725989
ME_M_2,-0.08300779
ME_M_2,-0.05937885
ME_M_2,-0.06603467
ME_M_2,-0.1752981
ME_M_2,-0.1106795
ME_M_2,-0.1252369
ME_M_2,-0.08800871
ME_M_2,-0.1077824
ME_M_2,-0.09594513
ME_M_2,-0.09573266
ME_M_2,-0.1247072
ME_M_2,-0.08791976
ME_M_2,-0.06385162
ME_M_2,-0.007520854
ME_M_2,-0.06397475
ME_M_2,-0.03204291
ME_M_2,0.02301716
ME_M_2,0.0836184
ME_M_2,0.1890014
ME_M_2,0.1226457
ME_M_2,0.1245982
ME_M_2,0.09290911
ME_M_2,0.05797531
ME_M_2,0.03963061
ME_M_2,0.07325348
ME_M_2,0.04406357
ME_M_2,0.04146791
ME_M_2,0.06840376
ME_M_2,0.03913252
ME_M_2,-0.03449849
ME_M_2,-0.0004405994
ME_M_2,0.02397349
ME_M_2,0.07803812
ME_M_2,0.1694281
ME_M_2,0.1331714
ME_M_2,0.04104275
ME_M_2,-0.04128966
ME_M_2,0.03606125
ME_M_2,-0.02233041
ME_M_2,0.02932141
ME_M_2,0.000651719
ME_M_2,0.001927594
ME_M_2,0.01903061
ME_M_2,0.06254705
ME_M_2,-0.01104239
ME_M_2,-0.0404211
ME_M_2,-0.02671041
ME_M_2,-0.03917723
ME_M_2,-0.05494822
ME_M_2,-0.0175291
ME_M_2,0.0233672
ME_M_2,0.09599229
ME_M_2,0.08091968
ME_M_2,0.05426044
ME_M_2,0.1270527
ME_M_2,0.03830712
ME_M_2,0.005381173
ME_M_2,-0.004552406
ME_M_2,-0.02023627
ME_M_2,0.00893027
ME_M_2,-0.006107409
ME_M_2,0.03398819
ME_M_2,0.000755026
ME_M_2,0.03011623
ME_M_2,-0.04595625
ME_M_2,-0.0001114814
ME_M_2,0.01637069
ME_M_2,0.02810018
ME_M_2,0.05674791
ME_M_2,0.06610715
ME_M_2,-0.0003765717
ME_M_2,-0.05442833
ME_M_2,0.03250494
ME_M_2,0.04476036
ME_M_2,-0.002198672
ME_M_2,0.02635654
ME_M_2,-0.06661882
ME_M_2,0.01421627
ME_M_2,0.0452055
ME_M_2,-0.01752348
ME_M_2,0.03675249
