ID,y
ME_M_2,-0.01702885
ME_M_2,-0.05682978
ME_M_2,0.01184689
ME_M_2,-0.01835732
ME_M_2,-0.01712048
ME_M_2,0.01974861
ME_M_2,0.08718898
ME_M_2,0.1187627
ME_M_2,0.2200838
ME_M_2,-0.03053152
ME_M_2,-0.0504098
ME_M_2,0.02404605
ME_M_2,-0.01345869
ME_M_2,-0.02656307
ME_M_2,0.04967258
ME_M_2,0.05763342
ME_M_2,0.0144742
ME_M_2,0.008698168
ME_M_2,-0.06340627
ME_M_2,0.01871383
ME_M_2,-0.03871649
ME_M_2,-0.09771225
ME_M_2,-0.04065039
ME_M_2,0.005352718
ME_M_2,-0.06238976
ME_M_2,-0.07458048
ME_M_2,-0.1126763
ME_M_2,-0.07452829
ME_M_2,-0.02591285
ME_M_2,-0.07179548
ME_M_2,-0.0809994
ME_M_2,-0.06527543
ME_M_2,-0.06954499
ME_M_2,0.04068529
ME_M_2,-0.0876392
ME_M_2,-0.08349846
ME_M_2,-0.1171842
ME_M_2,0.01009979
ME_M_2,0.001660442
ME_M_2,-0.02419391
ME_M_2,-0.1277562
ME_M_2,-0.05524492
ME_M_2,0.09430567
ME_M_2,0.1779199
ME_M_2,0.1653803
ME_M_2,0.1037865
ME_M_2,0.04067477
ME_M_2,-0.04675407
ME_M_2,-0.07716325
ME_M_2,-0.04338228
ME_M_2,-0.0701127
ME_M_2,-0.04372256
ME_M_2,0.0478764
ME_M_2,0.07566222
ME_M_2,0.2120856
ME_M_2,-0.1431625
ME_M_2,-0.2204646
ME_M_2,-0.1212434
ME_M_2,0.09522047
ME_M_2,0.2972302
ME_M_2,0.2976062
ME_M_2,0.1841107
ME_M_2,-0.09325506
ME_M_2,0.01005309
ME_M_2,0.06550252
ME_M_2,-0.01434343
ME_M_2,0.0009124354
ME_M_2,-0.1335931
ME_M_2,-0.1482972
ME_M_2,-0.04186899
ME_M_2,0.0422603
ME_M_2,0.208879
ME_M_2,0.1879591
ME_M_2,0.1198541
ME_M_2,0.006032027
ME_M_2,-0.1194522
ME_M_2,-0.07895528
ME_M_2,-0.02756628
ME_M_2,-0.02966671
ME_M_2,-0.06558011
ME_M_2,-0.09477447
ME_M_2,-0.1368738
ME_M_2,0.02302898
ME_M_2,-0.06665129
ME_M_2,-0.0611331
ME_M_2,-0.07263144
ME_M_2,-0.03209253
ME_M_2,-0.009233247
ME_M_2,-0.04238506
ME_M_2,0.009847105
ME_M_2,-0.01786498
ME_M_2,-0.07815957
ME_M_2,-0.08965828
ME_M_2,0.02550359
ME_M_2,0.002701405
ME_M_2,-0.01971826
ME_M_2,0.01404229
ME_M_2,-0.03629077
ME_M_2,0.01700435
ME_M_2,0.09979685
ME_M_2,0.1100729
ME_M_2,0.03579105
ME_M_2,-0.0179992
ME_M_2,-0.05652037
ME_M_2,-0.04461636
ME_M_2,-0.02568202
ME_M_2,0.03197566
ME_M_2,0.01756019
ME_M_2,0.06420499
ME_M_2,-0.008744243
ME_M_2,0.01775027
ME_M_2,0.009335236
ME_M_2,-0.1130377
ME_M_2,-0.01412523
ME_M_2,0.091258
ME_M_2,-0.02253062
ME_M_2,-0.117141
ME_M_2,-0.1474306
ME_M_2,-0.1907806
ME_M_2,-0.1941618
ME_M_2,-0.1834262
ME_M_2,-0.2043219
ME_M_2,-0.1808442
ME_M_2,-0.1363845
ME_M_2,-0.3088409
ME_M_2,-0.3668528
ME_M_2,-0.02145322
ME_M_2,0.0820593
ME_M_2,0.2631814
ME_M_2,0.3178338
ME_M_2,0.1727742
ME_M_2,0.1946077
ME_M_2,0.1645427
ME_M_2,0.1365509
ME_M_2,-0.02315215
ME_M_2,-0.02188637
ME_M_2,0.06430684
ME_M_2,0.1525521
ME_M_2,0.01912915
ME_M_2,-0.06285462
ME_M_2,-0.1255115
ME_M_2,-0.07148551
ME_M_2,0.01767275
ME_M_2,0.02670611
ME_M_2,-0.009009936
ME_M_2,-0.04110387
ME_M_2,-0.08898298
ME_M_2,0.009275023
ME_M_2,0.03218891
ME_M_2,0.004675712
ME_M_2,0.007484035
ME_M_2,-0.0539345
ME_M_2,-0.02769275
ME_M_2,0.02478459
ME_M_2,-0.01253159
ME_M_2,0.125382
ME_M_2,0.1152139
ME_M_2,-0.07481405
ME_M_2,-0.1472191
ME_M_2,0.061459
ME_M_2,0.1097364
ME_M_2,0.1106049
ME_M_2,0.1722747
ME_M_2,0.06630076
ME_M_2,0.0629084
ME_M_2,0.00970186
ME_M_2,-0.03537965
ME_M_2,-0.06945831
ME_M_2,-0.2508385
ME_M_2,-0.2552533
ME_M_2,-0.1869438
ME_M_2,-0.04713092
ME_M_2,0.07771005
ME_M_2,0.1686599
ME_M_2,0.1676321
ME_M_2,0.07338608
ME_M_2,0.08424886
ME_M_2,0.09444779
ME_M_2,0.08415839
ME_M_2,-0.02618127
ME_M_2,0.02707626
ME_M_2,0.2108133
ME_M_2,0.057456
ME_M_2,-0.07264656
ME_M_2,-0.1828274
ME_M_2,-0.09966356
ME_M_2,0.08219031
ME_M_2,0.08667634
ME_M_2,-0.0234168
ME_M_2,-0.01829881
ME_M_2,0.02518698
ME_M_2,-0.1181094
ME_M_2,-0.09941608
ME_M_2,-0.07023727
ME_M_2,0.03708646
ME_M_2,-0.02836866
ME_M_2,-0.08112493
ME_M_2,-0.1315207
ME_M_2,-0.1159159
ME_M_2,0.04156152
ME_M_2,0.113405
ME_M_2,0.06594349
ME_M_2,0.01423789
ME_M_2,-0.0917411
ME_M_2,-0.07735759
ME_M_2,-0.02413252
ME_M_2,0.05412968
ME_M_2,0.1550044
ME_M_2,0.1665419
ME_M_2,0.1480544
ME_M_2,-0.02169377
ME_M_2,-0.0220048
ME_M_2,-0.08880103
ME_M_2,-0.08713881
ME_M_2,-0.1112696
ME_M_2,0.02836465
ME_M_2,0.0658783
ME_M_2,0.07505161
ME_M_2,-0.1571304
ME_M_2,-0.2391497
ME_M_2,-0.1896174
ME_M_2,-0.2024821
ME_M_2,-0.04793543
ME_M_2,0.1389252
ME_M_2,0.09026467
ME_M_2,-0.02568852
ME_M_2,0.03856315
ME_M_2,0.01640765
ME_M_2,-0.006520237
ME_M_2,-0.01826936
ME_M_2,0.03106754
ME_M_2,0.05987971
ME_M_2,0.08997212
ME_M_2,0.1161472
ME_M_2,-0.001449883
ME_M_2,-0.04457986
ME_M_2,-0.05842973
ME_M_2,-0.0536616
ME_M_2,0.02286562
ME_M_2,-0.01463427
ME_M_2,-0.06463002
ME_M_2,-0.05541071
ME_M_2,-0.1504004
ME_M_2,-0.1426905
ME_M_2,-0.0570017
ME_M_2,-0.02128032
ME_M_2,0.2821752
ME_M_2,0.1788254
ME_M_2,0.0747261
ME_M_2,-0.0718861
ME_M_2,-0.007835582
ME_M_2,-0.02729182
ME_M_2,0.1633531
ME_M_2,0.2492362
ME_M_2,0.03183742
ME_M_2,-0.05757497
ME_M_2,-0.05373043
ME_M_2,-0.01816181
ME_M_2,0.1076913
ME_M_2,0.1651868
ME_M_2,0.03054856
ME_M_2,-0.1417903
ME_M_2,-0.1406173
ME_M_2,-0.03662334
ME_M_2,-0.0157266
ME_M_2,-0.007935399
ME_M_2,-0.1502884
ME_M_2,-0.2221089
ME_M_2,-0.2060933
ME_M_2,-0.2075608
ME_M_2,-0.08321198
ME_M_2,0.01011608
ME_M_2,0.08722018
ME_M_2,0.01825317
ME_M_2,0.03061044
ME_M_2,0.03007155
ME_M_2,-0.02541422
ME_M_2,0.02092872
ME_M_2,0.009679879
ME_M_2,0.02378412
ME_M_2,0.1278767
ME_M_2,0.0871035
ME_M_2,0.01901532
ME_M_2,-0.02203353
ME_M_2,-0.09881889
ME_M_2,-0.1138303
ME_M_2,-0.096531
ME_M_2,-0.08053892
ME_M_2,-0.06315827
ME_M_2,-0.004148908
ME_M_2,-0.06450401
ME_M_2,-0.01416207
ME_M_2,-0.07893935
ME_M_2,-0.09153129
ME_M_2,-0.0266656
ME_M_2,-0.04910351
ME_M_2,-0.06275809
ME_M_2,-0.01136306
ME_M_2,-0.01983762
ME_M_2,0.0531989
ME_M_2,0.06747741
ME_M_2,-0.0118473
ME_M_2,0.02677243
ME_M_2,0.0241744
ME_M_2,0.03858871
ME_M_2,0.03528869
ME_M_2,0.03576175
ME_M_2,0.03603872
ME_M_2,0.028428
ME_M_2,0.06237281
ME_M_2,0.02858884
ME_M_2,0.02839084
ME_M_2,0.005984865
ME_M_2,-0.01623304
ME_M_2,-0.007217094
ME_M_2,0.01595938
ME_M_2,0.02702793
ME_M_2,-0.3054939
ME_M_2,-0.04817262
ME_M_2,0.07029907
ME_M_2,-0.02814916
ME_M_2,-0.1005718
ME_M_2,-0.1968236
ME_M_2,-0.1743865
ME_M_2,-0.1217633
ME_M_2,-0.07384252
ME_M_2,-0.05298949
ME_M_2,-0.1392134
ME_M_2,-0.1208341
ME_M_2,-0.1430257
ME_M_2,-0.07448865
ME_M_2,-0.06754168
ME_M_2,-0.1746255
ME_M_2,0.0002162009
ME_M_2,0.1304574
ME_M_2,0.200776
ME_M_2,0.2125065
ME_M_2,0.2050028
ME_M_2,0.09941708
ME_M_2,-0.009333291
ME_M_2,-0.1125825
ME_M_2,-0.1496336
ME_M_2,-0.03906848
ME_M_2,-0.03052018
ME_M_2,-0.05552313
ME_M_2,-0.09323503
ME_M_2,-0.05024721
ME_M_2,-0.009150124
ME_M_2,0.001630016
ME_M_2,0.06443731
ME_M_2,0.09101993
ME_M_2,0.06163815
ME_M_2,-0.01073734
ME_M_2,-0.06137197
ME_M_2,-0.05382216
ME_M_2,-0.01619342
ME_M_2,0.01435996
ME_M_2,0.03561932
ME_M_2,0.02782814
ME_M_2,0.03150701
ME_M_2,0.04141898
ME_M_2,0.0433833
ME_M_2,-0.03461382
ME_M_2,0.01537173
ME_M_2,-0.004588557
ME_M_2,0.02954405
ME_M_2,-0.01093498
ME_M_2,-0.01489577
ME_M_2,-0.04276899
ME_M_2,-0.03791792
ME_M_2,-0.02796703
ME_M_2,-0.05961034
ME_M_2,0.005475411
ME_M_2,-0.03478437
ME_M_2,-0.05236016
ME_M_2,0.03640869
ME_M_2,0.05463874
ME_M_2,-0.003738742
ME_M_2,0.08612052
ME_M_2,0.1616237
ME_M_2,0.06422652
ME_M_2,0.08412501
ME_M_2,0.02801497
ME_M_2,-0.03079671
ME_M_2,-0.001801801
ME_M_2,0.1621161
ME_M_2,0.1459557
ME_M_2,0.1232397
ME_M_2,0.08574925
ME_M_2,-0.03818699
ME_M_2,-0.08328541
ME_M_2,-0.1185836
ME_M_2,-0.1088421
ME_M_2,-0.2874952
ME_M_2,-0.3274387
ME_M_2,-0.3371056
ME_M_2,-0.2233234
ME_M_2,-0.1552723
ME_M_2,0.105635
ME_M_2,0.1819334
ME_M_2,0.2276104
ME_M_2,-0.01334686
ME_M_2,-0.0384225
ME_M_2,-0.1185766
ME_M_2,-0.1007826
ME_M_2,0.0192241
ME_M_2,-0.02281709
ME_M_2,-0.02624561
ME_M_2,-0.06062897
ME_M_2,-0.06377483
ME_M_2,-0.01043698
ME_M_2,0.1057574
ME_M_2,0.1473094
ME_M_2,-0.006267644
ME_M_2,0.05344621
ME_M_2,0.02952345
ME_M_2,-0.01914649
ME_M_2,-0.01048261
ME_M_2,-0.02602726
ME_M_2,-0.1256758
ME_M_2,-0.2023493
ME_M_2,-0.1270022
ME_M_2,-0.08864582
ME_M_2,-0.00569994
ME_M_2,-0.001184845
ME_M_2,0.07330187
ME_M_2,0.06803945
ME_M_2,0.01001388
ME_M_2,0.05230487
ME_M_2,0.08211324
ME_M_2,-0.09833182
ME_M_2,-0.1048895
ME_M_2,0.04986453
ME_M_2,0.1028876
ME_M_2,0.02496887
ME_M_2,-0.08593968
ME_M_2,-0.03517058
ME_M_2,0.1270119
ME_M_2,0.08215119
ME_M_2,-0.09019692
ME_M_2,-0.05169908
ME_M_2,0.03924078
ME_M_2,0.1054775
ME_M_2,0.01121646
ME_M_2,-0.08716952
ME_M_2,0.07154249
ME_M_2,0.1118799
ME_M_2,0.06873085
ME_M_2,0.04688987
ME_M_2,0.05922411
ME_M_2,-0.03936252
ME_M_2,-0.07465594
ME_M_2,-0.1296202
ME_M_2,-0.2219275
ME_M_2,-0.176628
ME_M_2,-0.04994707
ME_M_2,0.02603412
ME_M_2,-0.04415641
ME_M_2,0.04346045
ME_M_2,-0.04764231
ME_M_2,0.01525784
ME_M_2,0.04849965
ME_M_2,0.06258704
ME_M_2,0.07656448
ME_M_2,0.004646968
ME_M_2,-0.07148457
ME_M_2,-0.06255894
ME_M_2,0.002152005
ME_M_2,0.01522075
ME_M_2,0.04603222
ME_M_2,-0.1159075
ME_M_2,-0.1876104
ME_M_2,-0.1549532
ME_M_2,-0.1343711
ME_M_2,-0.187201
ME_M_2,-0.2703817
ME_M_2,-0.2601503
ME_M_2,-0.08894452
ME_M_2,0.01677364
ME_M_2,0.09881487
ME_M_2,0.06912256
ME_M_2,0.0723135
ME_M_2,-0.100128
ME_M_2,-0.07221123
ME_M_2,0.07938555
ME_M_2,-0.04773682
ME_M_2,-0.1004142
ME_M_2,0.06078766
ME_M_2,0.01215699
ME_M_2,0.02013343
ME_M_2,0.1456826
ME_M_2,0.1717932
ME_M_2,-0.02196394
ME_M_2,-0.09105324
ME_M_2,0.004720543
ME_M_2,-0.07793355
ME_M_2,0.01136129
ME_M_2,0.0002478836
ME_M_2,-0.04982447
ME_M_2,0.008329491
ME_M_2,0.05078238
ME_M_2,0.01877086
ME_M_2,0.0224195
ME_M_2,-0.1092672
ME_M_2,-0.08040453
ME_M_2,0.1009922
ME_M_2,0.08584033
ME_M_2,0.1054964
ME_M_2,0.1358102
ME_M_2,0.07442171
ME_M_2,-0.1592971
ME_M_2,-0.1926705
ME_M_2,-0.1756277
ME_M_2,-0.005035155
ME_M_2,0.04166862
ME_M_2,-0.03179181
ME_M_2,0.01019461
ME_M_2,0.03742217
ME_M_2,-0.07824032
ME_M_2,-0.0168517
ME_M_2,-0.01206221
ME_M_2,-0.05977436
ME_M_2,-0.04027408
ME_M_2,-0.05992918
ME_M_2,-0.06189892
ME_M_2,-0.3275726
ME_M_2,-0.2147466
ME_M_2,-0.0759546
ME_M_2,0.1082524
ME_M_2,0.1200384
ME_M_2,0.01192359
ME_M_2,-0.08959559
ME_M_2,-0.05602758
ME_M_2,-0.01697511
ME_M_2,-0.03798962
ME_M_2,-0.0514403
ME_M_2,-0.08621529
ME_M_2,-0.2269223
ME_M_2,-0.2859036
ME_M_2,-0.2080668
ME_M_2,0.1208095
ME_M_2,0.07646796
ME_M_2,0.08287726
ME_M_2,-0.04653466
ME_M_2,-0.1460101
ME_M_2,-0.1632658
ME_M_2,-0.1107523
ME_M_2,-0.09225145
ME_M_2,0.001956865
ME_M_2,-0.01641529
ME_M_2,0.1109617
ME_M_2,0.109858
ME_M_2,0.11116
ME_M_2,0.1624546
ME_M_2,0.02415477
ME_M_2,-0.02150494
ME_M_2,0.04117649
ME_M_2,0.09777941
ME_M_2,0.036319
ME_M_2,-0.001397893
ME_M_2,-0.02337329
ME_M_2,-0.05646693
ME_M_2,-0.02056315
ME_M_2,-0.04426027
ME_M_2,-0.04495022
ME_M_2,0.007360782
ME_M_2,0.009242787
ME_M_2,-0.01737157
ME_M_2,-0.03044667
ME_M_2,-0.05700341
ME_M_2,-0.04769634
ME_M_2,-0.03143463
ME_M_2,-0.06547802
ME_M_2,-0.04984437
ME_M_2,-0.04969471
ME_M_2,-0.02287403
ME_M_2,-0.06291399
ME_M_2,-0.0182189
ME_M_2,0.0111261
ME_M_2,0.02792976
ME_M_2,0.03867152
ME_M_2,-0.01701356
ME_M_2,-0.03833856
ME_M_2,0.006496081
ME_M_2,0.06518877
ME_M_2,0.03737337
ME_M_2,0.09990476
ME_M_2,0.02977549
ME_M_2,-0.0305953
ME_M_2,-0.04143546
ME_M_2,-0.1041786
ME_M_2,-0.04035074
ME_M_2,0.05113988
ME_M_2,0.02706685
ME_M_2,-0.006779231
ME_M_2,0.02732041
ME_M_2,-0.04754002
ME_M_2,-0.007215003
ME_M_2,-0.07331714
ME_M_2,0.02721244
ME_M_2,0.1095875
ME_M_2,0.06336094
ME_M_2,0.0124611
ME_M_2,-0.02091267
ME_M_2,-0.06623564
ME_M_2,-0.04001378
ME_M_2,-0.03731231
ME_M_2,0.04570184
ME_M_2,0.06423069
ME_M_2,0.07635151
ME_M_2,-0.09143227
ME_M_2,-0.1059625
ME_M_2,-0.09297813
ME_M_2,-0.05038341
ME_M_2,-0.1130202
ME_M_2,-0.02376416
ME_M_2,0.06822249
ME_M_2,0.1880767
ME_M_2,0.103407
ME_M_2,-0.1826551
ME_M_2,-0.2128764
ME_M_2,-0.09677403
ME_M_2,-0.04112262
ME_M_2,0.1417284
ME_M_2,0.2241496
ME_M_2,-0.005686652
ME_M_2,-0.07874195
ME_M_2,-0.1968663
ME_M_2,-0.2345397
ME_M_2,-0.1277209
ME_M_2,0.05091733
ME_M_2,0.1361642
ME_M_2,0.04614571
ME_M_2,-0.01015577
ME_M_2,-0.01064869
ME_M_2,-0.009058126
ME_M_2,0.03934084
ME_M_2,0.05035035
ME_M_2,0.09445716
ME_M_2,0.0829021
ME_M_2,0.01533209
ME_M_2,-0.02883442
ME_M_2,0.08188913
ME_M_2,0.2172825
ME_M_2,0.1986378
ME_M_2,-0.02469649
ME_M_2,-0.2175775
ME_M_2,-0.1553472
ME_M_2,-0.05616175
ME_M_2,0.02402942
ME_M_2,0.03290413
ME_M_2,0.07419741
ME_M_2,0.0497214
ME_M_2,-0.1223974
ME_M_2,-0.2136373
ME_M_2,-0.2407722
ME_M_2,-0.1923628
ME_M_2,-0.03821802
ME_M_2,-0.06799814
ME_M_2,-0.04621243
ME_M_2,-0.0418391
ME_M_2,-0.07695216
ME_M_2,-0.04315322
ME_M_2,-0.01622405
ME_M_2,0.03703678
ME_M_2,0.04710464
ME_M_2,0.06613768
ME_M_4,-0.03275569
ME_M_4,-0.0488032
ME_M_4,0.03585657
ME_M_4,0.01430152
ME_M_4,0.01329521
ME_M_4,0.02043922
ME_M_4,-0.01520151
ME_M_4,0.007043334
ME_M_4,0.02393367
ME_M_4,-0.008049803
ME_M_4,-0.02908682
ME_M_4,-0.04425047
ME_M_4,-0.02566777
ME_M_4,0.05905287
ME_M_4,0.07195871
ME_M_4,0.02860325
ME_M_4,-0.007950285
ME_M_4,-0.03938565
ME_M_4,-0.0537455
ME_M_4,-0.03942668
ME_M_4,-0.1059742
ME_M_4,-0.0816291
ME_M_4,-0.05049387
ME_M_4,-0.02617708
ME_M_4,0.01193581
ME_M_4,0.02478092
ME_M_4,0.03215984
ME_M_4,0.026498
ME_M_4,0.009157881
ME_M_4,-0.06843346
ME_M_4,0.01360739
ME_M_4,-0.005402397
ME_M_4,0.0422076
ME_M_4,0.01715983
ME_M_4,-0.1936685
ME_M_4,0.007582005
ME_M_4,0.1944763
ME_M_4,0.1903876
ME_M_4,0.06927365
ME_M_4,-0.07532306
ME_M_4,-0.09370941
ME_M_4,0.1504442
ME_M_4,-0.03280901
ME_M_4,-0.1018942
ME_M_4,-0.06861138
ME_M_4,-0.06046183
ME_M_4,-0.03197767
ME_M_4,-0.08600987
ME_M_4,-0.1110856
ME_M_4,-0.03799176
ME_M_4,-0.05121721
ME_M_4,0.03369958
ME_M_4,0.04284123
ME_M_4,0.03995418
ME_M_4,-0.02553277
ME_M_4,-0.02034806
ME_M_4,-0.05428127
ME_M_4,-0.04672904
ME_M_4,-0.04022443
ME_M_4,-0.03820695
ME_M_4,-0.09934251
ME_M_4,-0.02115771
ME_M_4,-0.02600259
ME_M_4,-0.03646742
ME_M_4,-0.04000857
ME_M_4,0.05493956
ME_M_4,-0.04091587
ME_M_4,-0.05577999
ME_M_4,-0.06390528
ME_M_4,-0.04162334
ME_M_4,-0.06220072
ME_M_4,-0.06116411
ME_M_4,-0.08482482
ME_M_4,-0.01904734
ME_M_4,-0.00795236
ME_M_4,0.001144987
ME_M_4,-0.07001358
ME_M_4,-0.005819845
ME_M_4,-0.07246193
ME_M_4,-0.01453597
ME_M_4,-0.003807878
ME_M_4,-0.02764086
ME_M_4,-0.03197297
ME_M_4,-0.03610701
ME_M_4,-0.03583582
ME_M_4,0.04287889
ME_M_4,0.02816927
ME_M_4,0.01346961
ME_M_4,-0.009690506
ME_M_4,0.0106498
ME_M_4,-0.05113639
ME_M_4,-0.04551145
ME_M_4,-0.08075546
ME_M_4,-0.02474391
ME_M_4,0.02733342
ME_M_4,0.02739085
ME_M_4,-0.08093522
ME_M_4,-0.03407727
ME_M_4,-0.1849368
ME_M_4,0.002322786
ME_M_4,0.04069762
ME_M_4,0.0006582961
ME_M_4,-0.03313411
ME_M_4,-0.0190477
ME_M_4,-0.03781315
ME_M_4,0.001587401
ME_M_4,-0.07768995
ME_M_4,-0.05878138
ME_M_4,-0.1154019
ME_M_4,-0.001177102
ME_M_4,0.02792643
ME_M_4,0.09782947
ME_M_4,0.1243214
ME_M_4,0.02374456
ME_M_4,-0.02125228
ME_M_4,-0.08486696
ME_M_4,-0.06548332
ME_M_4,-0.0291347
ME_M_4,-0.07675442
ME_M_4,-0.0639499
ME_M_4,-0.04368646
ME_M_4,0.03434879
ME_M_4,-0.02617409
ME_M_4,0.006964173
ME_M_4,0.03240476
ME_M_4,0.03909377
ME_M_4,0.03036329
ME_M_4,0.0002223048
ME_M_4,0.01066791
ME_M_4,0.05327431
ME_M_4,0.06472825
ME_M_4,0.002822092
ME_M_4,-0.05166194
ME_M_4,-0.05824279
ME_M_4,-0.06026683
ME_M_4,-0.08484056
ME_M_4,-0.1095584
ME_M_4,-0.1389315
ME_M_4,-0.08363181
ME_M_4,-0.0950532
ME_M_4,-0.1007111
ME_M_4,-0.02013248
ME_M_4,0.01960766
ME_M_4,0.02684013
ME_M_4,0.01092569
ME_M_4,-0.0106476
ME_M_4,0.03416383
ME_M_4,0.006428614
ME_M_4,0.03249452
ME_M_4,0.01227863
ME_M_4,-0.008050501
ME_M_4,-0.04707803
ME_M_4,-0.03623069
ME_M_4,-0.04622578
ME_M_4,-0.01040501
ME_M_4,-0.01839776
ME_M_4,-0.0547955
ME_M_4,-0.00332832
ME_M_4,0.01575089
ME_M_4,-0.003261561
ME_M_4,0.006538813
ME_M_4,0.04968297
ME_M_4,-0.02271437
ME_M_4,-0.04129574
ME_M_4,-0.01372558
ME_M_4,-0.004392698
ME_M_4,-0.01002047
ME_M_4,0.0002723895
ME_M_4,-0.01764304
ME_M_4,-0.06550272
ME_M_4,0.06079764
ME_M_4,0.0504281
ME_M_4,0.06136596
ME_M_4,0.06618286
ME_M_4,0.008202851
ME_M_4,-0.1035444
ME_M_4,-0.1671753
ME_M_4,-0.1817228
ME_M_4,-0.2120924
ME_M_4,-0.01201268
ME_M_4,0.1754234
ME_M_4,0.2893459
ME_M_4,0.1161746
ME_M_4,-0.01804558
ME_M_4,-0.0274828
ME_M_4,0.07157555
ME_M_4,0.05479144
ME_M_4,0.007258892
ME_M_4,-0.02079427
ME_M_4,-0.1098133
ME_M_4,-0.1327978
ME_M_4,-0.08913203
ME_M_4,-0.06926446
ME_M_4,0.0340129
ME_M_4,-0.01322858
ME_M_4,0.01507964
ME_M_4,0.05015347
ME_M_4,-0.03453525
ME_M_4,0.005005202
ME_M_4,-0.1296221
ME_M_4,-0.1651766
ME_M_4,-0.168253
ME_M_4,-0.08146745
ME_M_4,-0.05730549
ME_M_4,-0.0004071146
ME_M_4,0.03097217
ME_M_4,-0.107574
ME_M_4,-0.01012205
ME_M_4,0.002637833
ME_M_4,0.004769627
ME_M_4,-0.02777793
ME_M_4,-0.04874222
ME_M_4,-0.08395999
ME_M_4,-0.114578
ME_M_4,-0.08472228
ME_M_4,-0.09948269
ME_M_4,-0.05288765
ME_M_4,-0.04351198
ME_M_4,-0.1032897
ME_M_4,-0.04898572
ME_M_4,-0.03569532
ME_M_4,-0.02060074
ME_M_4,0.01105553
ME_M_4,0.03838352
ME_M_4,-0.01671716
ME_M_4,-0.04669951
ME_M_4,-0.01516388
ME_M_4,-0.008719238
ME_M_4,-0.02213814
ME_M_4,0.009935107
ME_M_4,-0.1229636
ME_M_4,-0.09701627
ME_M_4,0.1272993
ME_M_4,0.1691834
ME_M_4,0.07690716
ME_M_4,0.1105719
ME_M_4,0.1328181
ME_M_4,0.1849178
ME_M_4,-0.08647731
ME_M_4,-0.1883072
ME_M_4,-0.06920964
ME_M_4,-0.002903432
ME_M_4,0.04912369
ME_M_4,-0.1460058
ME_M_4,-0.1762645
ME_M_4,-0.06020075
ME_M_4,-0.03927831
ME_M_4,0.07725361
ME_M_4,-0.02165598
ME_M_4,0.02291748
ME_M_4,0.01641567
ME_M_4,0.03806441
ME_M_4,0.05865394
ME_M_4,0.09059129
ME_M_4,0.02567268
ME_M_4,-0.005432923
ME_M_4,-0.05506445
ME_M_4,0.002206793
ME_M_4,0.03692781
ME_M_4,0.01641368
ME_M_4,-0.03379916
ME_M_4,-0.05464
ME_M_4,-0.01577394
ME_M_4,-0.07103727
ME_M_4,-0.07464675
ME_M_4,-0.07453668
ME_M_4,0.01241525
ME_M_4,0.01544198
ME_M_4,0.01490067
ME_M_4,0.0312971
ME_M_4,0.01104066
ME_M_4,-0.01233199
ME_M_4,-0.09806805
ME_M_4,-0.1022896
ME_M_4,-0.09705152
ME_M_4,-0.1319574
ME_M_4,-0.05267785
ME_M_4,-0.02760057
ME_M_4,-0.02265956
ME_M_4,-0.05989992
ME_M_4,-0.0439225
ME_M_4,-0.01783895
ME_M_4,0.006171593
ME_M_4,0.02168459
ME_M_4,0.05036973
ME_M_4,0.03669347
ME_M_4,-0.03191557
ME_M_4,-0.1007603
ME_M_4,-0.03176511
ME_M_4,-0.007990445
ME_M_4,0.0826425
ME_M_4,0.02467499
ME_M_4,0.06836632
ME_M_4,0.009124935
ME_M_4,-0.02706691
ME_M_4,-0.02438898
ME_M_4,-0.05352275
ME_M_4,-0.01928795
ME_M_4,-0.01784558
ME_M_4,-0.05108159
ME_M_4,-0.02732718
ME_M_4,-0.08264331
ME_M_4,-0.008756076
ME_M_4,-0.02058222
ME_M_4,-0.06983403
ME_M_4,-0.04210611
ME_M_4,-0.00703363
ME_M_4,0.003962832
ME_M_4,-0.04573972
ME_M_4,0.002001233
ME_M_4,-0.05065282
ME_M_4,-0.04764849
ME_M_4,-0.03381262
ME_M_4,-0.07058759
ME_M_4,-0.010027
ME_M_4,0.01454301
ME_M_4,-0.05192523
ME_M_4,-0.00456994
ME_M_4,0.01639844
ME_M_4,0.005743333
ME_M_4,-0.02989403
ME_M_4,-0.005735725
ME_M_4,0.0303325
ME_M_4,0.08615576
ME_M_4,0.06981869
ME_M_4,-0.003830593
ME_M_4,-0.04549234
ME_M_4,-0.2459878
ME_M_4,-0.05145322
ME_M_4,0.01012612
ME_M_4,-0.0134486
ME_M_4,-0.01145428
ME_M_4,-0.05912872
ME_M_4,-0.06371425
ME_M_4,-0.086203
ME_M_4,-0.08446169
ME_M_4,-0.09154093
ME_M_4,-0.01314192
ME_M_4,0.04838511
ME_M_4,0.1940857
ME_M_4,0.1860182
ME_M_4,0.1620949
ME_M_4,-0.0005052476
ME_M_4,-0.02161071
ME_M_4,0.006378286
ME_M_4,0.0663671
ME_M_4,-0.1058038
ME_M_4,-0.107144
ME_M_4,-0.09771501
ME_M_4,-0.01866484
ME_M_4,0.00278838
ME_M_4,0.008703347
ME_M_4,-0.1230725
ME_M_4,-0.04817554
ME_M_4,0.02584485
ME_M_4,0.05550035
ME_M_4,0.05290409
ME_M_4,-0.03798694
ME_M_4,0.04597092
ME_M_4,-0.0351497
ME_M_4,0.02118896
ME_M_4,0.03279931
ME_M_4,-0.02523441
ME_M_4,-0.1113052
